====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_yards: 99.98%
    lateral_kickoff_returner_player_id: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    fumble_recovery_2_player_id: 99.98%
    fumble_recovery_2_player_name: 99.98%
    safety_player_name: 99.97%
    own_kickoff_recovery_player_id: 99.97%
    own_kickoff_recovery_player_name: 99.97%
    safety_player_id: 99.94%
    blocked_player_name: 99.92%
    blocked_player_id: 99.91%
    pass_defense_2_player_name: 99.90%
    pass_defense_2_player_id: 99.90%
    rusher_jersey_number: 99.87%
    receiver_jersey_number: 99.86%
    passer_jersey_number: 99.84%
    two_point_conv_result: 99.80%
    qb_hit_2_player_id: 99.76%
    qb_hit_2_player_name: 99.76%
    half_sack_1_player_id: 99.75%
    half_sack_1_player_name: 99.75%
    half_sack_2_player_id: 99.75%
    half_sack_2_player_name: 99.75%
    solo_tackle_2_player_name: 99.72%
    solo_tackle_2_team: 99.72%
    jersey_number: 99.71%
    solo_tackle_2_player_id: 99.71%
    replay_or_challenge_result: 99.60%
    yards_after_catch: 99.27%
    pass_length: 99.25%
    pass_location: 99.24%
    forced_fumble_player_1_team: 98.78%
    forced_fumble_player_1_player_id: 98.78%
    forced_fumble_player_1_player_name: 98.78%
    interception_player_id: 98.74%
    interception_player_name: 98.74%
    fumble_recovery_1_team: 98.31%
    fumble_recovery_1_player_id: 98.31%
    fumble_recovery_1_yards: 98.31%
    fumble_recovery_1_player_name: 98.31%
    fumbled_1_player_id: 98.19%
    fumbled_1_player_name: 98.19%
    fumbled_1_team: 98.19%
    field_goal_result: 97.83%
    qb_hit_1_player_name: 97.64%
    qb_hit_1_player_id: 97.63%
    extra_point_result: 97.60%
    assist_tackle_2_player_id: 97.49%
    assist_tackle_2_player_name: 97.49%
    assist_tackle_2_team: 97.49%
    sack_player_name: 97.46%
    sack_player_id: 97.44%
    td_player_name: 97.39%
    td_player_id: 97.39%
    td_team: 97.39%
    timeout_team: 96.27%
    punt_returner_player_name: 96.04%
    punt_returner_player_id: 96.04%
    kickoff_returner_player_name: 95.39%
    kickoff_returner_player_id: 95.39%
    tackle_for_loss_1_player_name: 94.41%
    tackle_for_loss_1_player_id: 94.40%
    pass_defense_1_player_id: 94.23%
    pass_defense_1_player_name: 94.23%
    punter_player_id: 94.17%
    punter_player_name: 94.17%
    penalty_player_name: 93.16%
    penalty_type: 92.72%
    penalty_yards: 92.67%
    penalty_player_id: 92.67%
    penalty_team: 92.67%
    kicker_player_id: 90.07%
    kicker_player_name: 90.07%
    tackle_with_assist_1_team: 89.84%
    tackle_with_assist_1_player_name: 89.84%
    tackle_with_assist_1_player_id: 89.84%
    return_team: 87.68%
    assist_tackle_1_team: 87.33%
    assist_tackle_1_player_id: 87.33%
    assist_tackle_1_player_name: 87.33%
    kick_distance: 84.23%
    run_gap: 80.90%
    passing_yards: 78.51%
    receiving_yards: 78.51%
    run_location: 71.11%
    rushing_yards: 69.42%
    rusher_player_id: 69.36%
    rusher_player_name: 69.36%
    rusher_id: 68.63%
    rusher: 68.63%
    receiver_player_name: 63.29%
    receiver_player_id: 63.29%
    receiver_id: 61.28%
    receiver: 61.28%
    passer_player_id: 59.37%
    passer_player_name: 59.37%
    passer_id: 57.04%
    passer: 57.04%
    solo_tackle_1_player_name: 54.41%
    solo_tackle_1_team: 54.39%
    solo_tackle_1_player_id: 54.39%
    fantasy_player_name: 32.65%
    fantasy_player_id: 32.65%
    fantasy_id: 29.79%
    fantasy: 29.79%
    id: 25.67%
    name: 25.67%
    wind: 23.24%
    temp: 23.24%
    down: 15.25%
    play_type: 8.12%
    qb_dropback: 8.12%
    drive_start_transition: 4.43%
    yards_gained: 3.77%
    punt_inside_twenty: 3.77%
    kickoff_in_endzone: 3.77%
    kickoff_inside_twenty: 3.77%
    first_down: 3.77%
    punt_fair_catch: 3.77%
    punt_downed: 3.77%
    punt_out_of_bounds: 3.77%
    defensive_two_point_attempt: 3.77%
    defensive_two_point_conv: 3.77%
    defensive_extra_point_attempt: 3.77%
    defensive_extra_point_conv: 3.77%
    punt_in_endzone: 3.77%
    incomplete_pass: 3.77%
    interception: 3.77%
    fourth_down_failed: 3.77%
    fourth_down_converted: 3.77%
    timeout: 3.77%
    third_down_failed: 3.77%
    third_down_converted: 3.77%
    first_down_penalty: 3.77%
    first_down_pass: 3.77%
    first_down_rush: 3.77%
    punt_blocked: 3.77%
    return_yards: 3.77%
    kickoff_out_of_bounds: 3.77%
    fumble_out_of_bounds: 3.77%
    kickoff_downed: 3.77%
    rush_touchdown: 3.77%
    lateral_recovery: 3.77%
    lateral_return: 3.77%
    lateral_rush: 3.77%
    tackle_with_assist: 3.77%
    lateral_reception: 3.77%
    assist_tackle: 3.77%
    complete_pass: 3.77%
    fumble: 3.77%
    punt_attempt: 3.77%
    kickoff_attempt: 3.77%
    field_goal_attempt: 3.77%
    kickoff_fair_catch: 3.77%
    extra_point_attempt: 3.77%
    return_touchdown: 3.77%
    two_point_attempt: 3.77%
    pass_touchdown: 3.77%
    fumble_lost: 3.77%
    fumble_forced: 3.77%
    fumble_not_forced: 3.77%
    solo_tackle: 3.77%
    safety: 3.77%
    penalty: 3.77%
    touchdown: 3.77%
    tackled_for_loss: 3.77%
    own_kickoff_recovery: 3.77%
    own_kickoff_recovery_td: 3.77%
    qb_hit: 3.77%
    rush_attempt: 3.77%
    pass_attempt: 3.77%
    sack: 3.77%
    home_wp_post: 2.34%
    away_wp_post: 2.34%
    posteam_score: 1.70%
    defteam_score: 1.70%
    score_differential: 1.70%
    wpa: 1.21%
    vegas_wpa: 1.21%
    yardline_100: 1.20%
    defteam: 1.14%
    posteam: 1.14%
    score_differential_post: 1.14%
    posteam_type: 1.14%
    posteam_timeouts_remaining: 1.14%
    defteam_timeouts_remaining: 1.14%
    posteam_score_post: 1.14%
    defteam_score_post: 1.14%
    success: 1.12%
    qb_epa: 1.12%
    epa: 1.12%
    ep: 1.12%
    wp: 0.56%
    def_wp: 0.56%
    vegas_home_wpa: 0.56%
    vegas_wp: 0.56%
    fixed_drive_result: 0.50%
    drive_end_yard_line: 0.27%
    drive_start_yard_line: 0.27%
    series_result: 0.18%
    game_seconds_remaining: 0.03%
    half_seconds_remaining: 0.03%
    quarter_seconds_remaining: 0.03%

  Year 2000:
    pass_oe: 100.00%
    total_home_raw_yac_epa: 100.00%
    total_away_comp_air_wpa: 100.00%
    total_home_comp_air_wpa: 100.00%
    comp_yac_wpa: 100.00%
    comp_air_wpa: 100.00%
    yac_wpa: 100.00%
    air_wpa: 100.00%
    total_away_raw_yac_epa: 100.00%
    total_away_raw_air_epa: 100.00%
    total_away_comp_yac_wpa: 100.00%
    total_home_raw_air_epa: 100.00%
    total_away_comp_yac_epa: 100.00%
    total_home_comp_yac_epa: 100.00%
    total_away_comp_air_epa: 100.00%
    total_home_comp_air_epa: 100.00%
    comp_yac_epa: 100.00%
    comp_air_epa: 100.00%
    total_home_comp_yac_wpa: 100.00%
    lateral_rushing_yards: 100.00%
    air_epa: 100.00%
    assist_tackle_3_team: 100.00%
    lateral_rusher_player_id: 100.00%
    lateral_sack_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_4_player_id: 100.00%
    total_away_raw_air_wpa: 100.00%
    assist_tackle_4_player_name: 100.00%
    assist_tackle_4_team: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    tackle_with_assist_2_team: 100.00%
    total_away_raw_yac_wpa: 100.00%
    total_home_raw_yac_wpa: 100.00%
    yac_epa: 100.00%
    total_home_raw_air_wpa: 100.00%
    cp: 100.00%
    passer_jersey_number: 100.00%
    end_clock_time: 100.00%
    end_yard_line: 100.00%
    yards_after_catch: 100.00%
    air_yards: 100.00%
    cpoe: 100.00%
    pass_length: 100.00%
    drive_real_start_time: 100.00%
    drive_yards_penalized: 100.00%
    rusher_jersey_number: 100.00%
    special_teams_play: 100.00%
    receiver_jersey_number: 100.00%
    jersey_number: 100.00%
    xyac_epa: 100.00%
    xyac_mean_yardage: 100.00%
    xyac_median_yardage: 100.00%
    xyac_success: 100.00%
    xyac_fd: 100.00%
    xpass: 100.00%
    st_play_type: 100.00%
    lateral_rusher_player_name: 100.00%
    play_type_nfl: 100.00%
    time_of_day: 100.00%
    play_clock: 100.00%
    play_deleted: 100.00%
    weather: 100.00%
    stadium: 100.00%
    nfl_api_id: 100.00%
    start_time: 100.00%
    order_sequence: 100.00%
    lateral_interception_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    forced_fumble_player_2_team: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumbled_2_team: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    lateral_interception_player_id: 99.99%
    lateral_receiver_player_id: 99.98%
    lateral_receiving_yards: 99.98%
    safety_player_name: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_kickoff_returner_player_name: 99.98%
    lateral_kickoff_returner_player_id: 99.98%
    fumble_recovery_2_team: 99.98%
    fumble_recovery_2_yards: 99.98%
    fumble_recovery_2_player_id: 99.98%
    fumble_recovery_2_player_name: 99.98%
    safety_player_id: 99.97%
    pass_location: 99.96%
    own_kickoff_recovery_player_name: 99.96%
    own_kickoff_recovery_player_id: 99.96%
    blocked_player_name: 99.91%
    blocked_player_id: 99.91%
    pass_defense_2_player_id: 99.90%
    pass_defense_2_player_name: 99.90%
    two_point_conv_result: 99.80%
    qb_hit_2_player_id: 99.80%
    qb_hit_2_player_name: 99.80%
    half_sack_2_player_name: 99.78%
    half_sack_2_player_id: 99.78%
    half_sack_1_player_id: 99.78%
    half_sack_1_player_name: 99.78%
    solo_tackle_2_team: 99.48%
    solo_tackle_2_player_name: 99.48%
    solo_tackle_2_player_id: 99.46%
    replay_or_challenge_result: 99.45%
    forced_fumble_player_1_player_name: 98.89%
    forced_fumble_player_1_player_id: 98.89%
    forced_fumble_player_1_team: 98.89%
    interception_player_name: 98.78%
    interception_player_id: 98.78%
    fumble_recovery_1_player_name: 98.35%
    fumble_recovery_1_yards: 98.34%
    fumble_recovery_1_player_id: 98.34%
    fumble_recovery_1_team: 98.34%
    fumbled_1_player_name: 98.27%
    fumbled_1_team: 98.26%
    fumbled_1_player_id: 98.26%
    field_goal_result: 97.92%
    qb_hit_1_player_name: 97.63%
    qb_hit_1_player_id: 97.62%
    extra_point_result: 97.60%
    sack_player_name: 97.44%
    sack_player_id: 97.43%
    td_player_id: 97.39%
    td_player_name: 97.39%
    td_team: 97.39%
    assist_tackle_2_player_id: 97.34%
    assist_tackle_2_team: 97.34%
    assist_tackle_2_player_name: 97.34%
    punt_returner_player_name: 96.11%
    punt_returner_player_id: 96.11%
    timeout_team: 96.03%
    kickoff_returner_player_name: 95.37%
    kickoff_returner_player_id: 95.37%
    pass_defense_1_player_name: 94.52%
    pass_defense_1_player_id: 94.52%
    tackle_for_loss_1_player_name: 94.41%
    tackle_for_loss_1_player_id: 94.37%
    punter_player_id: 94.32%
    punter_player_name: 94.32%
    penalty_player_name: 93.40%
    penalty_type: 92.97%
    penalty_team: 92.87%
    penalty_player_id: 92.87%
    penalty_yards: 92.87%
    kicker_player_name: 90.20%
    kicker_player_id: 90.20%
    tackle_with_assist_1_team: 89.88%
    tackle_with_assist_1_player_id: 89.88%
    tackle_with_assist_1_player_name: 89.88%
    return_team: 87.92%
    assist_tackle_1_player_name: 87.21%
    assist_tackle_1_player_id: 87.21%
    assist_tackle_1_team: 87.21%
    kick_distance: 84.52%
    run_gap: 79.94%
    passing_yards: 78.43%
    receiving_yards: 78.43%
    run_location: 70.29%
    rusher_id: 69.12%
    rusher: 69.12%
    rushing_yards: 68.82%
    rusher_player_name: 68.73%
    rusher_player_id: 68.73%
    receiver_player_name: 63.62%
    receiver_player_id: 63.62%
    receiver_id: 61.73%
    receiver: 61.73%
    passer_player_id: 59.96%
    passer_player_name: 59.96%
    passer: 56.65%
    passer_id: 56.65%
    solo_tackle_1_player_name: 53.59%
    solo_tackle_1_player_id: 53.52%
    solo_tackle_1_team: 53.52%
    fantasy_player_name: 32.35%
    fantasy_player_id: 32.35%
    fantasy: 29.62%
    fantasy_id: 29.62%
    name: 25.77%
    id: 25.77%
    wind: 19.58%
    temp: 19.58%
    down: 15.80%
    play_type: 8.82%
    qb_dropback: 8.82%
    drive_start_transition: 4.56%
    punt_blocked: 4.19%
    first_down_rush: 4.19%
    first_down_pass: 4.19%
    third_down_converted: 4.19%
    first_down_penalty: 4.19%
    yards_gained: 4.19%
    return_yards: 4.19%
    defensive_two_point_attempt: 4.19%
    defensive_two_point_conv: 4.19%
    defensive_extra_point_attempt: 4.19%
    defensive_extra_point_conv: 4.19%
    timeout: 4.19%
    fourth_down_failed: 4.19%
    first_down: 4.19%
    fourth_down_converted: 4.19%
    third_down_failed: 4.19%
    incomplete_pass: 4.19%
    extra_point_attempt: 4.19%
    own_kickoff_recovery: 4.19%
    own_kickoff_recovery_td: 4.19%
    qb_hit: 4.19%
    rush_attempt: 4.19%
    pass_attempt: 4.19%
    sack: 4.19%
    touchdown: 4.19%
    pass_touchdown: 4.19%
    rush_touchdown: 4.19%
    return_touchdown: 4.19%
    two_point_attempt: 4.19%
    interception: 4.19%
    field_goal_attempt: 4.19%
    kickoff_attempt: 4.19%
    punt_attempt: 4.19%
    fumble: 4.19%
    complete_pass: 4.19%
    assist_tackle: 4.19%
    lateral_reception: 4.19%
